date,search_term,interest_score,region
2021-02-07,first time home buyer,67,US
2021-02-07,foreclosure,75,US
2021-02-07,house hunting,44,US
2021-02-07,housing market crash,12,US
2021-02-07,mortgage rate,28,US
2021-02-14,first time home buyer,68,US
2021-02-14,foreclosure,79,US
2021-02-14,house hunting,40,US
2021-02-14,housing market crash,13,US
2021-02-14,mortgage rate,27,US
2021-02-21,first time home buyer,68,US
2021-02-21,foreclosure,79,US
2021-02-21,house hunting,43,US
2021-02-21,housing market crash,18,US
2021-02-21,mortgage rate,34,US
2021-02-28,first time home buyer,75,US
2021-02-28,foreclosure,81,US
2021-02-28,house hunting,42,US
2021-02-28,housing market crash,17,US
2021-02-28,mortgage rate,33,US
2021-03-07,first time home buyer,73,US
2021-03-07,foreclosure,84,US
2021-03-07,house hunting,38,US
2021-03-07,housing market crash,17,US
2021-03-07,mortgage rate,31,US
2021-03-14,first time home buyer,74,US
2021-03-14,foreclosure,79,US
2021-03-14,house hunting,38,US
2021-03-14,housing market crash,17,US
2021-03-14,mortgage rate,30,US
2021-03-21,first time home buyer,72,US
2021-03-21,foreclosure,77,US
2021-03-21,house hunting,40,US
2021-03-21,housing market crash,17,US
2021-03-21,mortgage rate,27,US
2021-03-28,first time home buyer,64,US
2021-03-28,foreclosure,77,US
2021-03-28,house hunting,40,US
2021-03-28,housing market crash,20,US
2021-03-28,mortgage rate,27,US
2021-04-04,first time home buyer,66,US
2021-04-04,foreclosure,82,US
2021-04-04,house hunting,46,US
2021-04-04,housing market crash,21,US
2021-04-04,mortgage rate,27,US
2021-04-11,first time home buyer,66,US
2021-04-11,foreclosure,75,US
2021-04-11,house hunting,46,US
2021-04-11,housing market crash,27,US
2021-04-11,mortgage rate,28,US
2021-04-18,first time home buyer,91,US
2021-04-18,foreclosure,73,US
2021-04-18,house hunting,45,US
2021-04-18,housing market crash,27,US
2021-04-18,mortgage rate,27,US
2021-04-25,first time home buyer,100,US
2021-04-25,foreclosure,77,US
2021-04-25,house hunting,46,US
2021-04-25,housing market crash,24,US
2021-04-25,mortgage rate,25,US
2021-05-02,first time home buyer,76,US
